,Duration..in.seconds.,Finished,Recorded.Date,How.old.are.you.,In.what.year.were.you.born....Please.select.from.the.dropdown.box,Gender,Please.describe.your.gender,Which.country.are.you.currently.living.in.,Would.you.say.the.area.you.live.in.is.generally.rural.or.urban.,Which.of.these.ethnic.groups.do.you.belong.to.,Now..thinking.of.the.chief..income.earner.in.your.household..which.might.be.you.or.somebody.else.in.the..household..which.of.these.best.describes.the.current.status.of.the.chief.income..earner.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Spring.2021..Mar.to.now.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Winter.2020.21..Dec.to.Feb.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Autumn.2020..Sep.to.Nov.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Summer.2020..Jun.to.Aug.,As.a.child..up.to.12..years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,As..a.teenager..13.to.18.years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,Spending.time.out.of.doors.is.an.important.part.of.my.life..By..out.of.doors..we.mean.open.spaces.in.and.around.towns.and.cities..including.parks..canals.and.nature.areas..the.coast.and.beaches..and.the.countryside.including.farmland..woodland..hills.and.rivers.,We.would.like.you.to.imagine.you.are..going.to.visit.a.woodland.or.forest.in.the.next.couple.of.weeks..i.e..this.Spring...It..could.be.a.single.visit..multiple.visits..for.a.couple.of.hours.or.all.day..This..woodland.or.forest.could.be.anywhere.in.Wales..Scotland.or.England...On.this.visit.s..to..the.woodland.or.forest..would.you.go...please.tick.all.that.apply..,Please.specify.who.you.would.visit.the.woodland.or.forest.with.,Timing...First.Click...21,Timing...Last.Click...22,Timing...Page.Submit...23,Timing...Click.Count...24,I.confirm.that.I.have.listened.to.all.three.sound.clips.,Timing...First.Click...26,Timing...Last.Click...27,Timing...Page.Submit...28,Timing...Click.Count...29,In.the.last.five.years.have.you.been.a.member.of.any.wildlife.conservation.or.natural.heritage.organisations..e.g...RSPB..Yorkshire.Wildlife.Trust..National.Trust..a.local.angling.society..,Please.select.the.income.band.that.represents.your.total..before.tax..yearly.household.income..pick.one.option.,Please.select.your.highest.level.of.education.you.have.completed..pick.one.option.,Scenario.2,Scenario.4,Scenario.5,Scenario.11,Scenario.12,Scenario.14,Scenario.15,Scenario.17,Scenario.18,You.selected.to.stick.with.the.planned.management.plan.for.the.new.woodland.in.all.of.your.choices.......Please.indicate.which..if.any..of..the.statements.listed.below.most.closely.match.your.reasons.for.this.choice...please.select.one.option..,Please.specify.your.reason.below.,Your.nearby.woodland......We.would.now.like.you.to.think.about.a.woodland.near.to.where.you.live..Using.the.map.below..please.find.that.woodland..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker.......Try.to.be.as.specific.as.possible..If.there.is.a.particular.area.of.the.woodland.you.visit..try.to.move.the.marker.as.close.to.that.as.possible..This.will.help.us.understand.what.the.woodland.is.like.,To.help.us.understand.more.about.the.woodland.you.are.thinking.of..we.want.to.ask.you.a.few.questions.about.where.the.nearby.woodland.is.in.relation.to.your.home...........Please.enter.your.full.postcode..e.g..SW1.4RK.or.TG16.3SJ...,Please..indicate.the.approximate.distance.as.the.crow.flies..one.way..between.your.home..and.your.nearby.woodland.,Using.the.map.below..please.indicate.where.you.live..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker..........We.will.only.use.this.information.for.the.purposes.of.calculating.the.distance.between.the.woodland.you.have.selected.and.where.you.live..This.information.will.stored.securely.following.GDPR.and.will.not.be.shared.any.further.than.the.immediate.research.team..We.will.not.use.this.information.for.any.marketing.purposed.or.share.it.with.third.parties.,WoodlandsSounds,WoodlandsColours,WoodlandsSmells,WoodlandsTree,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Physically.relaxed,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Joyful,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Clear.minded,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Open.to.people,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Physically.relaxed,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Joyful,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Clear.minded,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.sounds.in.this.woodland.make.me.feel....Joyful,The.variety.of.sounds.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.sounds.in.this.woodland.make.me.feel....Open.to.people,The.distinctive.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.distinctive.sounds.in.this.woodland.make.me.feel....Joyful,The.distinctive.sounds.in.this.woodland.make.me.feel....Clear.minded,The.distinctive.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.distinctive.sounds.in.this.woodland.make.me.feel....Open.to.people,The.vivid.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.vivid.colours.in.this.woodland.make.me.feel....Joyful,The.vivid.colours.in.this.woodland.make.me.feel....Clear.minded,The.vivid.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.vivid.colours.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.colours.in.this.woodland.make.me.feel....Joyful,The.variety.of.colours.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.colours.in.this.woodland.make.me.feel....Open.to.people,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.shapes.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.shapes.in.this.woodland.make.me.feel....Joyful,The.variety.of.shapes.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.shapes.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.shapes.in.this.woodland.make.me.feel....Open.to.people,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.textures.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.textures.in.this.woodland.make.me.feel....Joyful,The.variety.of.textures.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.textures.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.textures.in.this.woodland.make.me.feel....Open.to.people,The.woody.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.woody.smells.in.this.woodland.make.me.feel....Joyful,The.woody.smells.in.this.woodland.make.me.feel....Clear.minded,The.woody.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.woody.smells.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.smells.in.this.woodland.make.me.feel....Joyful,The.variety.of.smells.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.smells.in.this.woodland.make.me.feel....Open.to.people,Changes.in.this.season.make.me.feel....Physically.relaxed,Changes.in.this.season.make.me.feel....Joyful,Changes.in.this.season.make.me.feel....Clear.minded,Changes.in.this.season.make.me.feel....Part.of.something.bigger.than.myself,Changes.in.this.season.make.me.feel....Open.to.people,The.presence.of.animals.in.this.woodland.makes.me.feel....Physically.relaxed,The.presence.of.animals.in.this.woodland.makes.me.feel....Joyful,The.presence.of.animals.in.this.woodland.makes.me.feel....Clear.minded,The.presence.of.animals.in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.presence.of.animals.in.this.woodland.makes.me.feel....Open.to.people,Do..you.have.any.difficulties.being.able.to.smell.at.the.moment..For.example..due..to.no.sense.of.smell..having.a.cold.or.hay.fever.,Do..you.have.difficulties.with.your.hearing.at.the.moment..Please.answer.assuming..you.are.wearing.hearing.aids.if.you.need.them.,Do..you.have.difficulties.with.your.sight.at.the.moment..Please.answer.assuming.you..are.wearing.glasses.or.contact.lenses.if.you.need.them.,Block,ID,Season,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PA8,PA9,PA10,PA11,Encountering.the.living.things,The.number.of.living.things,The.variety.of.living.things,The.interactions.between.plants,The.living.processes,The.variety.of.sounds,The.distinctive.sounds,The.vivid.colours,The.variety.of.colours,The.maturity.of.living.things,The.variety.of.shapes,The.sponginess.of.living.things,The.variety.of.textures,The.woody.smells,The.variety.of.smells,Changes.in.this.season,The.presence.of.animals,Overall,ExactAge,DummyAge,Protestor,Country,Urbanicity,EthnicityDummyWhite,EthnicityDummyAsian,EthnicityDummyBlack,EthnicityDummyMixed,ClassDummy,Summer2020WoodlandVisitDummy,Autumn2020WoodlandVisitDummy,Winter2020WoodlandVisitDummy,MostRecentVisit,ChildVisitWoodlands,TeenVisitWoodlands,AdultVisitWoodlands,Charity,IncomeLevels,IncomeDummy,EducationLevels,EducationDummy,SmellIssues,HearingIssues,SightIssues,MapDistance,PostcodeDistance,MilesDistance,WoodlandsScore
517,1786,TRUE,07/02/2021 08:04,60-69,1952,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Crafts/tradesperson/skilled worker,I did not visit,I did not visit,I did not visit,I did not visit,Strongly agree,Agree,Agree,"With other adult friends/family,With a dog(s)",NA,31.755,31.755,110.749,1,Yes,6.176,22.333,23.485,4,No,"£26,000 and up to £31,199",No qualifications,OPTION A,NO CHANGE,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,NO CHANGE,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",49,21,21,19,70,79,78,49,65,70,85,74,49,69,86,85,69,70,70,76,84,84,80,62,41,39,49,49,49,85,85,65,95,82,76,84,74,48,79,56,79,80,77,92,88,98,93,97,90,58,49,57,90,66,49,49,49,41,41,40,29,36,61,34,49,49,61,76,66,62,49,60,83,66,72,64,58,64,68,83,96,93,96,87,77,84,84,89,84,No,No,No,1,517,0,-0.093006645,0.239990231,0.9016746,-0.267209638,-2.54612415,1.239565399,2.748078557,-0.96181595,0.215670085,-1.828051546,-0.813230945,68.2,69.4,76,77.2,45.4,82.4,72.2,76.8,93.2,64,45.8,40,60.2,64,65.2,91,83.6,69.09411765,69,1,0,0,1,1,0,0,0,1,0,0,0,0,4,3,3,0,28599.5,1,0,0,0,0,0,21.24688635,22.71761945,11.265408,27.5
518,1408,TRUE,07/02/2021 08:08,70 or over,1946,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Middle management,Once a week,Once a week,Once a week,Once a week,Agree,Disagree,Strongly agree,"On your own/alone,With other adult friends/family",NA,3.325,11.757,63.405,3,Yes,26.287,95.038,95.849,7,No,"£10,400 up to £15,599","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION B,OPTION A,OPTION A,OPTION B,OPTION A,OPTION B,OPTION B,NO CHANGE,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",57,68,57,49,75,57,61,60,84,84,66,67,60,94,81,78,64,60,89,90,72,74,68,93,65,65,65,64,70,64,65,64,64,69,79,76,69,75,81,83,71,70,74,80,67,65,61,67,64,87,82,71,74,84,66,64,63,64,71,62,62,61,59,63,76,74,72,78,75,87,83,81,78,82,89,79,83,83,77,67,67,68,67,67,92,94,82,89,85,No,No,No,1,518,0,0.138107158,0.719021461,-0.162271725,0.2799249,-0.416962339,0.805006228,-1.16022584,-1.014250065,0.294302291,-0.507478608,-0.984869659,67.4,74.2,74.4,79.4,65.8,65.2,76,75.6,64.8,79.6,65.6,61.4,75,82.2,82.2,67.2,88.4,73.2,75,1,0,0,1,1,0,0,0,1,3,3,3,3,3,1,4,0,12999.5,0,5,1,0,0,0,NA,0,4.02336,57.75
519,1937,TRUE,07/02/2021 08:12,60-69,1957,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,I did not visit,I did not visit,I did not visit,I did not visit,Strongly agree,Strongly agree,Strongly agree,On your own/alone,NA,43.231,140.883,154.1,11,Yes,37.283,133.891,135.1,6,No,"£5200 and up to £10,399","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION A,OPTION B,OPTION B,OPTION A,NO CHANGE,OPTION A,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",99,98,0,99,100,99,100,100,99,97,98,96,98,98,97,97,96,96,95,98,97,96,99,97,100,100,100,100,98,100,100,100,100,99,100,100,100,100,98,99,100,100,99,99,100,100,100,100,98,100,100,100,100,100,98,98,98,98,99,100,100,100,100,100,100,98,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96,98,99,99,97,97,No,No,No,1,519,0,1.620916444,0.472582275,0.023150308,0.026996392,0.499431402,0.038591266,-0.023063239,0.119697641,0.017777446,0.288521454,0.360586879,99.6,97.4,96.2,97.4,99.6,99.8,99.6,99.4,99.6,100,98.2,100,99.2,100,100,99.2,98,99.01176471,64,1,0,0,1,1,0,0,0,0,0,0,0,0,4,4,4,0,7799.5,0,1,0,0,0,0,NA,NA,4.02336,74
520,851,TRUE,07/02/2021 08:15,18 - 29,1995,0,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Unemployed/on benefit,Every day,Every day,Every day,Every day,Strongly agree,Strongly agree,Strongly agree,"On your own/alone,With other adult friends/family,With a dog(s),With a horse(s),With an organised group",NA,13.421,75.208,80.971,8,Yes,8.358,40.788,42.572,10,No,"£10,400 up to £15,599","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION A,OPTION A,NO CHANGE,OPTION B,NO CHANGE,OPTION A,OPTION B,OPTION B,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",50,47,50,50,50,50,50,46,50,50,50,47,100,45,45,41,43,100,44,50,46,66,41,45,45,46,47,75,44,43,42,44,42,36,50,46,50,45,44,50,43,42,44,47,41,50,41,76,44,46,43,40,56,38,43,41,45,80,43,41,42,43,80,36,33,31,39,57,34,39,38,44,65,35,42,43,41,64,31,39,35,38,66,40,33,26,26,66,38,No,No,No,1,520,0,-1.352038445,-0.037164666,0.877646525,-2.217925223,1.171763076,-0.379788315,0.209744441,0.637880204,-0.177942603,-0.087279224,-0.891817072,49.2,58.4,54.6,49.6,51.4,41.4,47,45.2,50.4,44.6,50.4,48.4,38.8,44.2,44.2,43.6,37.8,47.01176471,26,0,0,2,1,1,0,0,0,0,5,5,5,5,4,4,4,0,12999.5,0,1,0,0,0,0,3.974545243,3.96707192,11.265408,49.25
521,1593,TRUE,07/02/2021 08:18,70 or over,1950,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,I did not visit,I did not visit,Once or twice a season,Once or twice a month,Disagree,Disagree,Agree,"With other adult friends/family,With children",NA,0,0,75.471,0,Yes,98.704,100.601,102.335,2,No,"£26,000 and up to £31,199","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,OPTION B,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",38,66,63,85,76,74,78,78,66,78,79,80,81,77,81,81,78,79,76,77,79,80,79,73,82,82,83,81,83,81,82,81,77,75,87,86,84,85,82,81,89,82,83,79,87,92,88,86,84,87,87,85,91,83,87,88,86,88,83,98,99,89,90,84,97,98,93,95,86,98,98,93,94,87,97,97,90,92,82,59,23,71,91,70,100,100,92,91,87,No,No,No,1,521,0,0.791168215,0.182227926,-0.843165412,-0.389259265,0.227365831,-0.829074439,-2.206281509,-0.279446299,1.096463746,-0.0055029,0.287478319,74.4,79,79,77.6,82.2,79.2,84.8,82.8,87.4,86.6,86.4,92,93.8,94,91.6,62.8,94,83.97647059,71,1,0,0,1,1,0,0,0,0,2,1,0,0,1,1,3,0,28599.5,1,1,0,0,0,0,6.526484619,6.704316842,11.265408,63
522,2975,TRUE,07/02/2021 08:21,60-69,1958,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Unemployed/on benefit,Once or twice a season,I did not visit,Once or twice a season,Once or twice a season,Strongly agree,Neither agree nor disagree,Agree,"On your own/alone,With other adult friends/family,With children,With a dog(s)",NA,0,0,78.65,0,Yes,104.729,104.729,107.793,1,No,"£15,600 and up to £20,799","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",OPTION B,OPTION B,OPTION A,NO CHANGE,OPTION A,OPTION B,OPTION B,OPTION B,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",85,63,85,58,100,100,100,100,100,97,63,100,100,100,75,68,94,100,92,97,97,100,100,100,92,98,100,100,99,100,100,100,100,74,100,100,100,100,17,91,92,100,100,45,100,88,100,100,32,100,100,100,100,25,100,90,100,100,25,98,98,97,100,16,100,100,100,100,22,100,100,100,100,19,100,100,100,100,15,100,78,100,100,20,100,100,100,100,15,Yes,No,No,1,522,0,1.053445842,-2.703350759,0.364774649,-0.801461041,1.331964641,-0.135395221,-0.376845027,-0.162574076,-0.55780909,1.244434939,-1.168414477,100,92,85.8,98.8,97.8,94.8,83.4,85.6,84,85,83,81.8,84.4,83.8,83,79.6,83,87.4,63,1,0,0,1,1,0,0,0,0,1,1,0,1,4,2,3,0,18199.5,0,3,0,1,0,0,8.277779297,8.278291785,4.02336,72.75
523,2084,TRUE,07/02/2021 08:27,60-69,1955,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Crafts/tradesperson/skilled worker,Once or twice a season,Once or twice a month,I did not visit,Once or twice a season,Agree,Neither agree nor disagree,Neither agree nor disagree,"With other adult friends/family,With a dog(s)",NA,0,0,86.501,0,Yes,124.558,124.558,129.973,1,No,"£10,400 up to £15,599","Other qualifications (vocational/work related, foreign qualifications or level unknown)",OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",38,32,38,66,72,58,59,51,65,59,59,62,60,68,64,61,64,53,68,54,43,58,54,63,55,51,61,62,63,56,59,60,53,61,73,60,62,54,56,56,44,61,55,61,58,53,60,60,60,57,59,58,58,59,58,56,57,55,57,57,59,57,58,57,56,58,58,58,57,60,57,58,59,58,59,57,62,58,58,62,43,57,57,57,59,61,61,60,61,No,No,No,1,523,0,-0.704605577,0.485972729,0.183154493,0.055361803,0.194072236,0.176374376,-0.445096506,0.120817091,0.177614627,0.711623979,-0.44047769,61,61.6,62,54.4,58.4,57.8,61,55.4,58.2,58.2,56.6,57.6,57.4,58.4,58.8,55.2,60.4,58.37647059,66,1,0,0,1,1,0,0,0,1,1,0,2,1,3,2,2,0,12999.5,0,2,0,0,0,0,6.31965269,5.319308223,4.02336,43.5
524,844,TRUE,07/02/2021 08:38,40-49,1980,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Crafts/tradesperson/skilled worker,Once a week,Once or twice a month,Once or twice a month,Once a week,Agree,Agree,Agree,"On your own/alone,With other adult friends/family",NA,0,0,112.793,0,Yes,27.522,67.553,69.92,2,No,"£31,200 up to £36,399","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",49,53,55,54,58,55,57,59,67,59,57,60,60,64,58,62,61,60,63,56,57,60,56,63,59,57,56,54,57,65,65,62,55,65,59,61,63,66,60,58,58,57,55,49,68,70,63,71,62,57,61,56,57,61,61,68,58,63,55,49,58,67,63,63,62,49,49,49,49,63,62,62,60,52,63,64,60,59,71,60,62,63,66,NA,55,51,49,49,49,No,No,No,1,524,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.2,60,60.8,58.4,56.6,62.4,61.8,55.4,66.8,58.4,61,60,51.6,59.8,63.4,NA,50.6,NA,41,0,0,2,1,1,0,0,0,1,3,2,2,3,3,3,3,0,33799.5,1,1,0,0,0,0,4.885001025,4.914006207,1.609344,52.75
525,3950,TRUE,07/02/2021 08:45,70 or over,1947,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Once or twice a season,I did not visit,I did not visit,I did not visit,Disagree,Strongly disagree,Strongly disagree,With other adult friends/family,NA,12.717,19.081,29.333,5,Yes,2.563,89.923,91.3,17,No,"£20,800 up to £25,999","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION B,NO CHANGE,OPTION A,NO CHANGE,OPTION A,OPTION B,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",14,20,49,75,79,56,68,70,49,58,49,49,81,49,42,60,49,64,49,49,49,55,57,49,49,45,49,70,49,67,75,53,75,49,69,69,67,76,49,49,79,69,67,49,49,63,65,65,48,49,54,51,53,49,55,53,49,52,49,49,49,49,49,49,49,54,53,66,49,74,73,68,76,60,67,67,68,73,56,49,89,68,86,58,40,59,59,65,49,Yes,No,No,1,525,0,-0.678009405,-0.235133644,-0.062298444,-1.1257314,-0.998691657,0.522461413,0.199241381,0.222737964,-1.503309005,-0.084657277,0.672053925,64.4,57.2,52.8,51.8,52.4,63.8,66,62.6,58,51.2,51.6,49,54.2,70.2,66.2,70,54.4,58.57647059,74,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,23399.5,0,5,1,1,0,0,NA,NA,1.609344,39.5
526,1535,TRUE,07/02/2021 08:54,60-69,1959,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Several times a week,Several times a week,Several times a week,Once a week,Agree,Agree,Strongly agree,"With other adult friends/family,With a dog(s)",NA,4.168,21.32,22.384,5,Yes,0.939,88.738,89.766,19,No,"£5200 and up to £10,399","2 + A Levels, NVQ Level 3, BTEC National Diploma",OPTION A,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",71,82,83,67,89,93,93,88,94,95,98,92,95,87,99,100,94,89,86,93,84,88,88,85,100,100,100,79,80,100,100,100,100,79,95,97,95,97,71,100,99,97,86,80,100,96,95,96,95,100,100,99,89,75,98,100,100,82,72,100,98,96,87,80,100,100,97,98,98,95,100,100,82,90,94,100,100,83,70,93,97,92,90,89,100,100,100,100,86,No,No,No,1,526,0,1.293112767,-0.34530445,-0.232887433,0.521821624,0.448980915,-0.011814433,-0.08838402,0.086301122,0.323603197,0.163847224,0.509306471,91.4,93.4,93.6,87.6,91.8,95.8,91,92.4,96.4,92.6,90.4,92.2,98.6,93.4,89.4,92.2,97.2,92.90588235,62,1,0,0,1,1,0,0,0,0,3,4,4,4,3,3,4,0,7799.5,0,4,1,0,0,0,12.945672,13.93095313,11.265408,75.75
